Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron,Note
2020-11-11,Dinner,615.0,16.0,2.0,0.0,0.0,0.0,65.0,1575.0,0.0,77.0,19.0,6.0,44.5,57.0,28.0,10.0,35.0,
2020-11-11,Lunch,403.0,22.5,4.7,3.3,11.0,0.0,372.0,447.3,501.8,35.1,7.0,2.9,20.1,165.3,7.5,73.0,10.2,
2020-11-11,Snacks,1391.7,36.0,10.6,0.8,4.5,0.0,74.0,1494.2,0.0,202.4,6.3,53.9,62.5,31.8,0.0,43.6,9.6,
2020-11-12,Breakfast,723.8,29.5,8.1,4.0,12.3,0.0,386.6,952.8,520.9,87.9,9.0,10.4,31.0,210.0,7.5,97.1,25.2,
2020-11-12,Dinner,315.0,8.5,1.0,0.0,0.0,0.0,0.0,434.0,0.0,33.0,7.0,0.0,24.0,0.0,0.0,0.0,0.0,
2020-11-12,Snacks,2758.0,93.7,21.1,7.3,35.0,0.0,93.8,2508.3,322.9,369.8,9.0,129.8,112.5,69.5,1.5,112.9,53.0,
2020-11-13,Breakfast,860.0,14.5,8.5,0.5,2.0,0.0,150.0,1140.0,25.0,91.0,2.0,44.0,91.0,19.0,0.0,56.0,17.0,
2020-11-13,Dinner,1869.0,89.0,16.5,0.0,0.0,0.0,65.0,3355.0,0.0,196.0,7.0,0.0,72.0,0.0,20.0,2.0,8.0,
2020-11-13,Snacks,975.0,19.5,5.5,2.0,2.0,0.0,135.0,792.5,390.0,102.5,9.0,46.5,101.5,25.0,2.0,74.0,49.0,
2020-11-14,Breakfast,504.5,31.8,12.7,2.9,5.5,10.1,605.5,908.0,207.0,18.1,0.0,0.6,31.3,243.0,3.0,91.5,6.6,
2020-11-14,Dinner,587.8,29.9,10.2,0.0,0.0,0.0,60.0,1237.8,390.0,49.0,2.1,27.1,30.4,12.2,2.0,34.4,29.4,
2020-11-14,Lunch,840.0,10.5,6.0,0.0,0.0,0.0,140.0,1600.0,0.0,99.0,2.0,42.0,88.0,17.0,0.0,46.0,6.0,
2020-11-15,Breakfast,835.0,18.5,4.5,2.5,2.0,0.0,10.0,742.5,0.0,137.5,11.0,36.5,31.5,15.0,0.0,30.0,39.0,
2020-11-15,Dinner,1717.5,28.8,4.5,0.0,0.0,0.0,107.5,2582.5,0.0,269.5,28.5,35.0,99.8,100.5,42.0,35.0,54.5,
2020-11-16,Breakfast,1496.4,61.1,10.9,6.9,35.6,0.0,382.0,668.0,502.1,189.1,7.0,28.9,53.1,180.3,7.5,93.3,12.4,
2020-11-16,Dinner,630.0,20.0,7.0,0.0,0.0,0.0,130.0,750.0,0.0,56.0,4.0,0.0,60.0,60.0,4.0,24.0,24.0,
2020-11-16,Snacks,1865.0,36.2,10.1,2.1,2.0,0.0,45.0,2243.7,812.4,320.5,14.1,68.9,68.8,32.5,12.3,72.9,53.3,
2020-11-17,Breakfast,467.0,22.9,5.2,3.0,10.7,0.0,372.0,449.0,683.0,51.7,7.9,19.4,21.2,166.0,30.0,67.0,14.8,
2020-11-17,Dinner,320.8,7.0,3.4,0.7,1.3,0.0,14.6,505.5,19.1,52.8,2.0,7.5,10.9,44.7,0.0,24.1,15.0,
2020-11-17,Snacks,795.0,4.8,1.5,0.0,0.0,0.0,10.0,220.0,0.0,154.0,0.0,26.0,33.0,15.0,0.0,20.0,2.0,
2020-11-18,Breakfast,2105.0,58.3,16.6,7.9,13.7,0.0,412.0,2847.0,492.0,327.7,11.0,73.4,70.6,203.0,24.0,123.0,39.8,
2020-11-18,Dinner,1890.0,58.3,20.5,2.5,7.5,1.5,152.5,3772.5,477.5,281.0,10.5,82.0,95.5,25.0,2.0,58.0,50.0,
2020-11-19,Breakfast,1410.8,37.3,10.4,0.7,1.3,0.0,92.1,2075.5,19.1,209.3,4.0,12.0,60.9,44.7,0.0,32.1,28.0,
2020-11-19,Dinner,2712.8,92.3,18.2,7.0,22.6,0.0,662.5,4721.8,1180.4,338.7,17.0,40.3,129.8,104.8,47.2,30.4,78.4,
2020-11-20,Breakfast,1652.2,30.3,8.0,4.2,12.6,0.0,292.1,2001.4,514.3,261.9,8.0,35.4,80.8,112.1,18.6,53.3,44.7,
2020-11-20,Dinner,1158.0,65.0,16.5,0.0,0.0,0.2,111.0,1582.0,0.0,99.0,10.0,7.0,43.0,0.0,0.0,0.0,6.0,
2020-11-21,Breakfast,1100.0,13.2,3.1,0.1,0.0,0.0,35.0,461.2,517.4,209.0,4.1,56.4,36.3,18.5,10.3,27.9,6.3,
2020-11-21,Dinner,2144.8,76.4,9.0,5.3,4.8,0.0,73.3,1702.0,400.5,197.6,12.0,6.8,56.7,33.0,151.0,22.0,48.0,
2020-11-21,Lunch,490.0,17.0,6.0,0.0,0.0,0.0,30.0,1840.0,0.0,71.0,2.0,14.0,13.0,4.0,0.0,17.0,4.0,
2020-11-22,Breakfast,420.0,24.5,7.0,0.0,0.0,0.0,65.0,1415.0,0.0,31.0,2.0,4.0,21.0,0.0,0.0,8.0,12.0,
2020-11-23,Breakfast,900.0,5.2,1.6,0.1,0.0,0.0,10.0,221.2,422.4,181.0,3.1,40.4,34.3,18.5,10.3,25.9,2.3,
2020-11-23,Dinner,903.9,3.0,1.0,0.0,0.0,0.0,46.0,740.0,0.0,154.4,10.0,7.0,30.0,0.0,0.0,4.0,20.0,
2020-11-23,Lunch,490.0,17.0,6.0,0.0,0.0,0.0,30.0,1840.0,0.0,71.0,2.0,14.0,13.0,4.0,0.0,17.0,4.0,
2020-11-23,Snacks,1195.0,19.8,4.5,2.0,4.5,0.0,15.0,690.0,440.0,209.0,0.0,49.0,44.0,25.0,2.0,50.0,37.0,
2020-11-24,Breakfast,1910.8,57.7,10.4,4.3,11.0,0.0,392.0,1385.1,531.8,243.1,11.1,40.0,83.5,197.5,47.5,105.4,26.6,
2020-11-24,Snacks,230.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,
2020-11-25,Breakfast,593.3,19.0,5.4,0.7,1.3,0.0,14.6,735.5,19.1,75.3,3.0,7.5,24.9,44.7,0.0,31.1,21.0,
2020-11-25,Dinner,1188.0,80.0,3.0,0.0,0.0,0.0,2.0,444.0,0.0,63.0,4.0,2.0,45.0,0.0,0.0,0.0,0.0,
2020-11-25,Lunch,1485.0,21.8,7.5,0.0,0.0,0.0,40.0,2070.0,0.0,275.0,2.0,40.0,46.0,19.0,0.0,37.0,6.0,
2020-11-27,Breakfast,1180.0,21.2,9.6,0.1,0.0,0.0,10.0,541.2,422.4,209.0,3.1,52.4,38.3,18.5,10.3,25.9,10.3,
2020-11-28,Breakfast,585.0,34.0,4.6,1.4,7.3,0.0,10.0,165.3,363.8,37.4,5.0,0.5,27.5,5.3,7.5,9.0,8.4,
2020-11-28,Dinner,1170.0,59.0,8.0,0.0,0.0,0.0,135.0,1830.0,0.0,88.0,5.0,9.0,62.0,0.0,0.0,0.0,0.0,
2020-11-28,Lunch,690.0,17.0,6.0,0.0,0.0,0.0,30.0,1850.0,0.0,121.0,2.0,14.0,13.0,4.0,0.0,17.0,4.0,
2020-11-30,Breakfast,1840.8,39.8,13.4,0.7,1.3,0.0,74.6,2915.5,19.1,303.8,5.0,51.0,64.9,64.7,5.0,63.1,28.5,
2020-11-30,Dinner,471.0,19.1,0.4,0.0,0.0,0.0,30.0,1480.3,0.0,61.2,6.5,1.7,45.8,6.0,46.0,8.0,50.0,
2020-11-30,Snacks,1406.0,27.2,5.7,2.1,2.0,0.0,10.0,346.0,487.0,249.5,13.5,48.0,51.5,17.0,20.0,21.0,28.0,
2020-12-01,Breakfast,639.7,35.3,14.4,1.9,3.7,8.3,439.5,1257.0,578.0,44.4,1.0,26.4,30.8,163.0,93.0,88.5,9.8,
2020-12-01,Dinner,864.0,48.5,13.6,0.0,0.0,0.0,0.0,1184.0,0.0,85.0,8.0,5.0,0.0,0.0,6.0,0.0,0.0,
2020-12-01,Snacks,1820.0,87.0,29.5,4.0,4.5,3.0,190.0,2865.0,50.0,191.0,11.0,41.0,67.0,20.0,14.0,60.0,66.0,
2020-12-02,Breakfast,826.0,18.2,4.5,4.1,6.5,0.0,15.0,561.0,517.0,149.5,11.5,58.0,25.5,24.5,20.0,31.0,31.0,
2020-12-03,Breakfast,664.5,39.3,7.9,5.6,20.2,0.1,558.0,673.5,934.5,55.9,13.1,4.6,30.8,250.5,15.0,114.0,15.4,
2020-12-03,Snacks,2017.0,52.3,17.7,4.1,2.0,0.0,90.0,1524.2,1034.4,294.4,11.1,80.8,73.3,33.0,14.3,51.9,22.3,
2020-12-04,Breakfast,2218.0,109.0,16.0,0.0,0.0,1.0,288.0,3876.0,0.0,191.0,14.0,22.0,102.0,0.0,0.0,0.0,0.0,
2020-12-04,Snacks,795.0,4.8,1.5,0.0,0.0,0.0,10.0,220.0,0.0,154.0,0.0,26.0,33.0,15.0,0.0,20.0,2.0,
2020-12-06,Breakfast,572.5,21.3,4.7,1.1,1.0,0.0,7.5,291.2,422.4,82.0,9.1,37.9,19.3,14.8,10.3,20.9,15.8,
2020-12-06,Dinner,1311.0,32.1,11.0,1.9,3.4,0.0,122.7,1833.3,121.0,188.9,4.5,5.4,66.8,6.0,6.0,24.0,15.3,
2020-12-06,Snacks,170.0,2.5,1.5,0.0,0.0,0.0,10.0,220.0,0.0,28.0,0.0,26.0,8.0,15.0,0.0,20.0,2.0,
2020-12-09,Breakfast,455.0,19.2,4.2,0.6,0.5,0.0,5.0,261.2,422.4,60.5,7.1,30.9,14.8,11.0,10.3,15.9,8.3,
2020-12-12,Breakfast,636.3,42.2,10.0,4.6,18.4,6.7,392.0,752.5,865.5,42.8,12.1,3.4,26.9,170.5,15.0,78.0,2.6,
2020-12-16,Breakfast,1130.0,16.8,4.8,0.3,0.0,0.0,10.0,450.0,0.0,184.0,2.0,29.5,60.0,15.0,0.0,25.0,9.5,
2020-12-16,Dinner,420.0,24.5,6.5,0.0,0.0,0.0,65.0,1345.0,0.0,30.0,2.0,4.0,21.0,0.0,0.0,8.0,12.0,
2020-12-16,Lunch,266.7,4.2,0.8,0.0,0.0,0.0,15.0,600.0,0.0,45.0,3.3,1.7,11.7,8.3,0.0,3.3,8.3,
2020-12-16,Snacks,1430.0,33.1,6.8,3.0,5.5,0.0,15.0,710.0,40.0,237.0,6.0,59.0,52.0,22.5,0.0,30.0,21.0,
2020-12-17,Breakfast,1870.3,48.6,18.9,6.1,14.3,0.1,630.1,2728.5,426.1,272.9,4.0,46.6,83.2,301.7,0.0,130.1,28.6,
2020-12-19,Snacks,2905.0,111.8,41.0,0.0,0.0,2.5,270.0,4040.0,0.0,348.0,13.0,46.0,128.0,15.0,4.0,60.0,48.0,
2020-12-23,Breakfast,635.0,18.5,0.0,0.0,0.0,0.0,68.0,402.0,625.0,107.0,2.0,1.0,12.0,0.0,27.0,20.0,1.1,
2020-12-23,Dinner,1080.0,49.0,9.0,0.0,0.0,0.0,65.0,1785.0,0.0,129.0,4.0,50.0,33.0,0.0,15.0,12.0,21.0,
2020-12-23,Lunch,612.0,9.2,2.6,0.0,0.0,0.0,0.0,1.2,0.0,99.0,5.4,3.2,31.0,0.0,0.0,0.0,0.0,
2020-12-23,Snacks,150.0,7.0,3.0,0.5,3.0,0.0,5.0,115.0,0.0,20.0,0.0,12.0,1.0,0.0,0.0,0.0,2.0,
2020-12-24,Breakfast,623.0,22.0,4.7,3.8,11.0,0.0,372.0,327.3,1401.8,88.1,7.0,49.9,22.1,225.3,207.5,295.0,17.2,
2020-12-25,Breakfast,228.5,12.8,1.7,1.4,3.9,0.0,262.3,345.0,77.0,17.0,1.0,3.5,12.1,80.0,1.0,31.0,6.9,
2021-01-04,Breakfast,1887.8,42.6,19.7,0.7,1.3,0.0,54.6,3063.5,19.1,309.2,4.0,51.9,56.9,63.7,0.0,61.1,21.0,
2021-01-04,Dinner,450.0,5.0,1.0,0.0,0.0,0.0,90.0,784.0,66.6,46.5,1.0,0.0,44.0,3.0,22.0,1.0,9.0,
2021-01-04,Snacks,795.0,4.8,1.5,0.0,0.0,0.0,10.0,220.0,0.0,154.0,0.0,26.0,33.0,15.0,0.0,20.0,2.0,
2021-01-05,Breakfast,1133.0,69.5,19.3,4.6,18.4,0.5,422.0,1182.5,865.5,86.5,12.1,5.4,49.6,170.5,15.0,82.0,10.6,
2021-01-05,Dinner,850.0,5.0,2.5,2.5,0.0,0.0,25.0,3000.0,1250.0,175.0,15.0,55.0,25.0,50.0,0.0,10.0,50.0,
2021-01-06,Breakfast,554.5,16.3,5.7,3.9,5.5,0.1,568.0,1413.0,707.0,71.1,6.0,22.6,28.8,260.0,0.0,88.0,22.6,
2021-01-06,Dinner,1470.0,26.7,6.6,1.1,1.0,0.0,20.0,566.2,432.4,260.0,9.1,86.4,55.3,33.5,10.3,45.9,18.3,
2021-01-06,Lunch,350.0,3.8,0.2,0.0,0.0,0.0,77.0,241.0,0.0,36.3,8.3,4.4,42.6,1.0,21.0,9.0,21.0,
2021-01-06,Snacks,965.0,7.3,3.0,0.0,0.0,0.0,20.0,440.0,0.0,182.0,0.0,52.0,41.0,30.0,0.0,40.0,4.0,
2021-01-08,Breakfast,1215.0,14.3,5.0,0.0,0.0,0.0,20.0,680.0,160.0,223.0,4.0,73.0,50.0,40.0,50.0,65.0,29.0,
2021-01-08,Dinner,995.0,63.0,0.0,0.0,0.0,0.0,0.0,2046.0,0.0,45.0,0.0,6.0,53.0,0.0,0.0,0.0,0.0,
2021-01-08,Snacks,965.0,7.3,3.0,0.0,0.0,0.0,20.0,440.0,0.0,182.0,0.0,52.0,41.0,30.0,0.0,40.0,4.0,
2021-01-10,Breakfast,1875.0,42.5,11.9,1.1,1.0,0.0,45.0,2296.2,432.4,317.0,11.1,87.4,64.3,30.0,10.3,52.9,21.3,
2021-01-10,Dinner,600.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,
2021-01-10,Snacks,390.0,1.0,0.2,0.0,0.0,0.0,0.0,30.0,0.0,88.0,3.0,27.0,11.0,0.0,0.0,2.0,20.0,
2021-01-11,Breakfast,300.0,8.4,3.1,0.0,0.0,0.0,287.0,241.0,0.0,18.0,4.7,2.3,18.0,0.0,0.0,0.0,0.0,
2021-01-11,Lunch,1206.0,64.0,14.0,0.0,0.0,0.0,196.0,2176.0,0.0,124.0,1.0,0.0,49.4,0.0,0.0,0.0,0.0,
2021-01-12,Breakfast,667.0,40.5,7.2,6.6,22.2,0.0,372.0,682.0,876.0,59.7,12.0,3.4,23.5,164.0,24.0,65.0,19.8,
2021-01-12,Dinner,540.0,17.0,8.2,0.0,0.0,0.0,0.0,0.6,0.0,65.8,3.0,2.8,31.4,0.0,0.0,2.0,20.0,
2021-01-12,Snacks,1535.0,33.5,6.9,3.1,5.5,0.0,15.0,686.2,462.4,265.0,9.1,73.4,53.3,26.0,10.3,35.9,23.3,
2021-01-13,Dinner,1143.0,47.3,13.5,0.0,0.0,0.0,56.3,3307.5,0.0,144.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,
2021-01-14,Breakfast,600.0,6.0,3.0,0.0,0.0,0.0,15.0,4160.0,0.0,106.5,3.0,31.0,27.5,28.0,56.0,56.0,15.0,
2021-01-14,Dinner,747.0,9.3,1.9,0.0,0.0,0.0,166.5,1443.0,0.0,87.4,0.0,0.0,80.0,0.0,0.0,0.0,14.8,
2021-01-14,Lunch,377.5,10.5,2.3,0.6,0.5,0.0,2.5,118.7,432.4,68.0,6.1,38.9,10.3,7.3,10.3,10.9,7.8,
2021-01-14,Snacks,795.0,4.8,1.5,0.0,0.0,0.0,10.0,220.0,0.0,154.0,0.0,26.0,33.0,15.0,0.0,20.0,2.0,
2021-01-15,Breakfast,364.5,22.3,5.7,4.9,10.0,0.1,558.0,443.0,237.0,20.1,0.0,0.6,20.8,240.0,0.0,84.0,8.6,
2021-01-15,Dinner,1000.0,41.0,14.0,10.4,11.2,0.0,220.0,340.0,3.0,82.0,0.0,0.0,78.0,10.0,0.0,4.0,8.0,
2021-01-15,Lunch,945.0,12.8,2.5,2.0,4.5,0.0,10.0,450.0,30.0,173.0,0.0,26.0,35.0,15.0,0.0,20.0,8.0,
2021-01-15,Snacks,1194.9,44.4,10.4,0.5,4.3,0.8,117.9,1707.7,1303.2,152.6,10.9,69.5,59.7,9.3,105.5,47.6,30.8,
2021-01-17,Breakfast,437.5,10.5,2.3,0.6,0.5,0.0,2.5,118.7,442.4,85.0,6.1,54.9,11.3,7.3,10.3,10.9,7.8,
2021-01-17,Dinner,2170.0,19.8,1.5,0.0,0.0,0.0,10.0,220.0,0.0,364.0,45.0,26.0,108.0,15.0,0.0,20.0,2.0,
2021-01-17,Lunch,334.5,24.3,8.7,2.9,5.5,0.1,583.0,693.0,207.0,2.1,0.0,1.6,23.8,240.0,0.0,84.0,4.6,
2021-01-17,Snacks,1000.0,54.0,24.0,0.0,0.0,1.0,140.0,2440.0,0.0,76.0,8.0,4.0,54.0,20.0,4.0,90.0,30.0,
2021-01-18,Breakfast,627.5,16.5,2.8,0.6,0.5,0.0,2.5,278.7,442.4,114.0,8.1,66.9,15.3,7.3,10.3,10.9,11.8,
2021-01-18,Dinner,1458.5,25.2,4.8,0.0,0.0,0.0,109.5,384.5,534.0,208.3,0.4,0.8,100.3,1.5,4.5,21.0,19.5,
2021-01-18,Lunch,687.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,22.5,0.0,37.5,0.0,0.0,0.0,0.0,
2021-01-18,Snacks,795.0,4.8,1.5,0.0,0.0,0.0,10.0,220.0,0.0,154.0,0.0,26.0,33.0,15.0,0.0,20.0,2.0,
2021-01-19,Breakfast,600.0,25.0,11.0,0.0,0.0,0.0,60.0,1400.0,0.0,68.0,4.0,6.0,24.0,16.0,20.0,34.0,20.0,
2021-01-19,Lunch,1786.7,33.5,17.6,0.0,0.0,0.0,115.0,2163.3,0.0,289.0,5.7,46.5,75.7,53.3,6.7,54.3,27.3,
2021-01-19,Snacks,1880.0,50.5,10.9,4.1,7.8,0.0,15.0,906.2,707.4,311.5,11.1,103.4,61.3,26.0,10.3,39.9,30.3,
2021-01-20,Breakfast,1029.0,18.0,2.7,0.0,0.0,0.0,10.0,1140.0,0.0,178.0,0.0,27.0,36.4,15.0,0.0,20.0,2.0,
2021-01-20,Dinner,460.6,16.6,0.0,0.0,0.0,0.0,182.2,1327.4,0.0,60.3,0.0,0.0,11.5,0.0,0.0,0.0,0.0,
2021-01-20,Lunch,340.0,5.0,3.0,0.0,0.0,0.0,10.0,990.0,0.0,65.0,2.0,10.0,8.0,2.0,0.0,2.0,4.0,
2021-01-21,Breakfast,725.0,47.8,8.6,2.7,14.0,0.0,25.0,540.0,708.0,40.0,12.0,3.0,38.9,10.0,24.0,25.0,4.0,
2021-01-21,Dinner,702.5,32.1,13.1,4.7,9.9,0.1,795.8,1195.1,314.3,55.8,2.0,9.6,44.4,409.3,0.0,150.1,20.0,
2021-01-21,Snacks,1620.6,40.1,5.7,0.0,0.0,0.0,110.0,278.3,0.0,241.3,2.5,26.0,75.7,15.0,0.0,36.0,5.3,
2021-01-22,Breakfast,889.0,49.7,4.1,2.7,14.0,0.0,0.0,370.0,1333.0,66.0,14.0,4.0,50.2,4.0,51.0,25.0,5.1,
2021-01-27,Breakfast,586.1,18.5,6.9,0.8,1.9,0.0,62.0,1228.3,28.7,74.2,2.0,7.8,27.3,67.0,0.0,31.1,15.0,
2021-01-27,Dinner,1810.0,33.5,8.5,10.0,8.4,0.0,200.0,560.0,620.0,143.0,7.0,27.0,110.0,17.0,45.0,26.0,16.0,
2021-01-28,Breakfast,970.0,21.0,4.7,3.3,10.7,0.0,372.0,297.0,492.0,20.7,6.0,1.9,17.1,162.0,12.0,60.5,7.8,
2021-02-01,Breakfast,668.3,24.2,12.7,0.4,2.8,6.7,65.0,500.0,3.0,86.3,4.0,4.0,22.3,8.0,0.0,0.0,20.0,
2021-02-02,Breakfast,346.7,18.6,6.6,0.0,0.0,3.3,43.3,1060.0,0.0,30.0,2.0,3.3,15.4,0.0,0.0,8.0,10.7,
2021-02-02,Dinner,532.4,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.6,0.0,0.0,20.8,0.0,0.0,0.0,0.0,
2021-02-02,Lunch,1340.0,11.1,5.3,0.0,0.0,0.0,32.5,1500.0,585.0,249.5,2.0,65.5,57.0,39.5,3.0,77.0,44.5,
2021-02-02,Snacks,695.0,23.3,4.8,2.0,2.0,0.0,5.0,235.0,20.0,109.0,10.0,50.0,23.0,7.5,0.0,10.0,25.0,
2021-02-04,Snacks,760.0,9.5,3.0,1.5,1.5,0.0,20.0,1130.0,0.0,146.0,6.0,88.0,25.0,60.0,60.0,70.0,64.0,
2021-02-05,Breakfast,2820.0,130.0,16.5,0.5,0.0,1.5,255.0,3580.0,0.0,266.0,17.0,29.0,145.0,0.0,0.0,10.0,15.0,
2021-02-06,Breakfast,1226.0,36.0,16.3,3.8,7.3,0.1,779.0,1674.0,276.0,182.4,4.0,71.7,41.1,328.0,0.0,118.0,11.5,
2021-02-08,Breakfast,1769.5,80.0,14.7,12.9,13.9,0.1,793.0,1363.0,977.0,117.1,7.0,18.6,150.1,242.0,45.0,104.0,30.6,
2021-02-11,Breakfast,700.9,35.8,14.8,3.8,8.0,0.1,610.8,1239.5,243.4,55.6,2.0,9.6,35.5,324.9,0.0,120.7,19.6,
2021-02-11,Dinner,1070.6,34.0,13.5,0.0,0.0,0.0,251.0,1875.8,692.0,88.4,3.0,46.0,98.4,26.5,0.0,38.0,7.0,
2021-02-11,Snacks,1420.0,10.6,2.3,1.5,1.5,0.0,22.5,1200.0,585.0,274.5,6.0,91.5,58.0,67.5,63.0,105.0,100.5,
2021-02-12,Breakfast,250.0,7.0,2.0,0.0,0.0,0.0,0.0,240.0,160.0,41.0,4.0,21.0,9.0,10.0,50.0,25.0,25.0,
2021-02-13,Breakfast,1111.0,29.4,4.8,0.0,0.0,0.0,91.0,2445.0,160.0,148.8,30.6,29.4,71.3,89.8,89.2,39.0,74.0,
2021-02-17,Breakfast,1101.0,37.3,13.1,3.8,8.1,0.1,632.3,840.1,450.3,136.7,2.0,8.7,51.6,329.3,0.0,122.1,17.6,
2021-02-17,Dinner,374.0,5.5,3.3,0.0,0.0,0.0,22.0,484.0,0.0,61.6,0.0,57.2,17.6,33.0,0.0,44.0,4.4,
2021-02-17,Lunch,700.0,8.0,2.0,0.0,0.0,0.0,140.0,130.0,0.0,80.0,0.0,0.0,50.0,4.0,0.0,0.0,4.0,
2021-02-17,Snacks,2020.0,56.0,11.4,4.1,7.8,0.0,165.0,1446.2,1348.4,293.5,11.1,65.4,96.3,19.0,10.3,29.9,34.3,
2021-02-18,Breakfast,515.0,11.0,2.0,0.0,0.0,0.0,45.0,76.0,205.0,82.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,
2021-02-18,Dinner,415.0,26.0,9.5,6.0,11.0,0.0,90.0,1210.0,342.0,25.0,3.0,3.0,20.0,4.0,4.0,15.0,14.0,
2021-02-18,Lunch,670.0,21.7,2.9,1.1,1.0,0.0,5.0,111.2,611.4,109.0,9.1,61.4,18.3,11.0,10.3,21.9,17.3,
2021-02-18,Snacks,1019.0,14.0,3.8,0.0,0.0,0.0,57.0,340.0,205.0,183.6,4.0,35.2,36.6,18.0,0.0,24.0,8.4,
2021-02-19,Breakfast,325.0,10.0,2.5,0.0,0.0,0.0,175.0,162.5,0.0,0.0,0.0,0.0,55.0,5.0,0.0,0.0,5.0,
2021-02-22,Breakfast,718.6,22.2,2.9,1.3,1.1,0.0,5.0,112.7,844.0,120.7,12.1,68.8,19.3,12.5,99.7,46.2,17.9,
2021-02-22,Dinner,1185.0,52.8,17.8,2.0,2.0,0.0,146.0,503.0,442.0,125.2,2.4,2.2,52.3,17.0,14.0,8.0,82.0,
2021-02-22,Snacks,826.0,18.0,5.2,3.9,5.6,0.0,39.3,1162.0,150.0,125.0,6.0,54.5,26.2,27.5,40.0,52.0,59.0,
2021-02-23,Breakfast,1060.0,24.0,6.0,9.0,5.0,0.0,261.5,2495.0,1357.0,81.5,7.0,51.5,137.0,35.0,63.0,67.0,37.5,
2021-02-23,Dinner,660.0,23.0,12.0,0.0,3.0,0.0,105.0,650.0,2101.0,91.0,6.0,6.0,26.0,26.0,132.0,16.0,26.0,
2021-02-23,Lunch,340.0,5.0,3.0,0.0,0.0,0.0,10.0,990.0,0.0,65.0,2.0,10.0,8.0,2.0,0.0,2.0,4.0,
2021-02-24,Breakfast,929.2,51.0,16.1,1.4,1.4,0.0,110.2,92.5,140.5,76.6,4.6,9.3,33.6,0.0,69.6,8.4,42.3,
2021-02-24,Dinner,656.0,42.0,0.0,0.0,0.0,0.0,0.0,828.0,0.0,28.0,4.0,4.0,40.0,0.0,0.0,0.0,0.0,
2021-02-24,Snacks,1263.9,54.4,22.3,2.3,5.2,0.0,148.2,867.9,143.5,133.1,3.0,42.0,54.4,30.5,0.0,35.4,35.0,
2021-03-31,Breakfast,334.5,24.3,8.7,2.9,5.5,0.1,583.0,693.0,207.0,2.1,0.0,1.6,23.8,240.0,0.0,84.0,4.6,
2021-03-31,Lunch,438.0,12.0,2.2,0.5,0.5,0.0,49.0,338.0,484.5,36.2,3.0,19.4,45.7,21.0,0.0,49.0,8.8,
2021-04-06,Dinner,379.0,31.2,6.2,0.0,0.0,0.0,0.0,0.0,0.0,13.8,2.1,3.0,11.7,0.0,0.0,0.0,0.0,
2021-05-21,Breakfast,328.6,2.9,0.4,0.7,1.6,0.0,0.0,82.1,10.7,6.8,0.0,0.0,0.7,0.0,0.0,0.0,2.1,
2021-08-01,Breakfast,670.0,21.7,2.9,1.1,1.0,0.0,5.0,111.2,611.4,109.0,9.1,61.4,18.3,11.0,10.3,21.9,17.3,
2021-08-01,Dinner,450.0,18.8,8.3,0.0,0.0,0.0,45.0,1050.0,0.0,51.0,3.0,4.5,18.0,12.0,15.0,25.5,15.0,
2021-08-01,Lunch,685.0,31.0,17.0,0.0,0.0,0.0,135.0,1130.0,0.0,48.0,4.0,3.0,46.0,53.0,10.0,47.0,29.0,
2021-08-07,Breakfast,2103.0,84.0,23.3,5.3,3.8,0.0,243.0,3080.0,0.0,225.7,7.4,79.5,80.5,30.0,31.0,56.0,42.0,
2021-08-19,Breakfast,1176.0,83.2,32.8,0.0,0.0,0.8,164.0,2744.0,0.0,64.0,4.8,5.6,44.8,32.0,32.0,48.0,32.0,
2021-08-19,Lunch,470.0,22.0,5.0,0.0,0.0,0.0,40.0,700.0,0.0,52.0,2.0,7.0,16.0,2.0,10.0,4.0,15.0,
2021-10-06,Dinner,1200.0,29.8,7.3,1.8,2.4,0.1,317.0,1595.0,694.2,122.1,6.9,6.3,130.1,3.0,28.0,25.0,41.0,
2021-10-07,Breakfast,1817.4,64.5,23.2,2.9,5.5,0.1,711.0,1753.0,2025.6,227.2,19.0,90.2,95.3,314.7,157.2,205.8,47.3,
2021-10-07,Dinner,185.0,0.5,0.3,0.0,0.0,0.0,0.3,285.0,0.0,25.0,1.0,2.5,4.0,0.0,0.0,2.0,5.0,
2021-10-07,Lunch,940.0,44.0,16.0,0.0,0.0,0.0,170.0,3140.0,0.0,86.0,8.0,22.0,52.0,40.0,16.0,50.0,30.0,
2021-10-09,Breakfast,483.0,28.4,8.5,4.8,9.1,0.1,930.0,458.5,345.0,21.3,2.5,2.1,33.7,400.0,36.0,141.5,9.4,
